name,tax_no,start_date,end_date,created_by,updated_by
Cyperaceae,boczrydetvaqsjgl,22/08/2021,09/02/2022,200,200
Fagaceae,vbdieoctjxlkfszghr,16/07/2021,21/08/2021,201,201
Rubiaceae,bonuipcvrs,09/02/2022,10/03/2022,202,202
Apiaceae,njysqozhkawt,04/04/2022,10/03/2022,203,203
Asteraceae,gmpaetjhrqnl,16/04/2022,28/03/2022,204,204
Polygonaceae,aoyveftkgmwhcnsxu,22/07/2021,20/03/2022,205,205
Caryophyllaceae,vbgmijhcsfwdy,05/01/2022,05/11/2021,206,206
Liliaceae,crwnmkupsvg,27/11/2021,09/10/2021,207,207
Lauraceae,nsikdcujqxwrbgfmypzo,20/10/2021,27/09/2021,208,208
Scrophulariaceae,nuorlgbyxctewikfzh,11/03/2022,23/11/2021,209,209
Myrtaceae,wluvoyqpgkfsadn,10/02/2022,15/09/2021,210,210
Pannariaceae,whrsmbkqdvfng,04/09/2021,02/12/2021,211,211
Myrtaceae,yszbxqpuwjrhgo,15/11/2021,01/04/2022,212,212
Rosaceae,shoecwmypgjq,18/03/2022,22/12/2021,213,213
Salicaceae,jogivckerwd,03/07/2021,26/01/2022,214,214
Salicaceae,yjslrpdaqowvbmn,22/06/2021,28/06/2021,215,215
Scrophulariaceae,crwfuxotkjy,22/12/2021,28/12/2021,216,216
Polemoniaceae,amsiydeznc,01/10/2021,28/11/2021,217,217
Polemoniaceae,ydaijpcxvk,04/04/2022,05/08/2021,218,218
Aulacomniaceae,lcemfbpvziugrhsto,17/08/2021,30/09/2021,219,219
Malvaceae,spfqjkntwi,27/11/2021,22/11/2021,220,220
Rhamnaceae,hzugjtibpd,10/01/2022,11/11/2021,221,221
Poaceae,fvskgmritjblcnuzxpha,11/11/2021,20/03/2022,222,222
Rosaceae,klftnmzuwdpbay,21/03/2022,29/12/2021,223,223
Smilacaceae,iqbxnzcywad,18/04/2022,11/03/2022,224,224
Malvaceae,rtijfqaukezyhd,07/10/2021,10/03/2022,225,225
Portulacaceae,kfxnwoblshtzjmqia,16/06/2021,02/08/2021,226,226
Apocynaceae,lcqpeowisrn,24/10/2021,27/12/2021,227,227
Brassicaceae,fdjqtapwieovu,31/05/2022,26/12/2021,228,228
Urticaceae,ksojwrxybnuicpteg,24/11/2021,23/03/2022,229,229
Cyperaceae,inbytdvmrhpluqzgsej,10/03/2022,25/11/2021,230,230
Asteraceae,qivumtlbscnd,23/08/2021,26/03/2022,231,231
Fabaceae,jyepbqcsvlnrztg,13/02/2022,13/04/2022,232,232
Polemoniaceae,pdhxglocmvqiskfyjewb,13/03/2022,24/10/2021,233,233
Bryaceae,tmrgclzkqyfsnujpo,25/03/2022,23/11/2021,234,234
Asteraceae,sujyvotfxczaedhmr,22/10/2021,18/11/2021,235,235
Poaceae,pqzkmovyresfluji,09/07/2021,20/09/2021,236,236
Convolvulaceae,bonwadsrehzcuyvqmgl,09/01/2022,16/04/2022,237,237
Boraginaceae,ekdfosihltjx,28/09/2021,16/08/2021,238,238
Stereocaulaceae,oxabmqnsfv,20/04/2022,22/06/2021,239,239
Solanaceae,taznvolgecxq,08/10/2021,24/12/2021,240,240
Sarraceniaceae,otygfiewkzuljcp,07/11/2021,13/10/2021,241,241
Fabaceae,romhltvizbfpsx,29/10/2021,21/09/2021,242,242
Fabaceae,dnwcyzrjhufl,05/06/2022,19/11/2021,243,243
Bacidiaceae,duckoxirwmal,21/05/2022,14/01/2022,244,244
Poaceae,igwyfuevolcnmxqbrtsa,24/06/2021,24/12/2021,245,245
Equisetaceae,sanczdqokvbxuphmwy,05/03/2022,22/09/2021,246,246
Smilacaceae,vmytoeqszlpa,19/01/2022,03/05/2022,247,247
Polemoniaceae,aymlgxkcvpntueqf,30/12/2021,01/11/2021,248,248
Scrophulariaceae,hkjruabwtqlxnmpsvog,15/09/2021,29/01/2022,249,249
Scrophulariaceae,vhzbxngcrslidqtw,27/04/2022,12/09/2021,250,250
Polygonaceae,ceqkjwiuls,06/06/2022,04/11/2021,251,251
Rosaceae,nsporguhtxw,16/09/2021,09/01/2022,252,252
Euphorbiaceae,gzjencokxups,18/11/2021,05/07/2021,253,253
Liliaceae,dajlopmgkshwcibzfu,12/08/2021,05/03/2022,254,254
Bignoniaceae,lceqwhpztyf,24/05/2022,19/07/2021,255,255
Physciaceae,vzujhrbswdaeqplnyom,25/08/2021,23/09/2021,256,256
Fabaceae,axudtbsohqjz,14/06/2021,15/08/2021,257,257
Aspleniaceae,norvzdluqsxjg,24/05/2022,18/02/2022,258,258
Sterculiaceae,owyzstrmhkeqpcjf,17/06/2021,25/12/2021,259,259
Asteraceae,gucafqzvpm,12/01/2022,17/09/2021,260,260
Cornaceae,nxtbzhvqgmysidcrwfua,03/12/2021,05/07/2021,261,261
Passifloraceae,vkzhngcbywjuafom,01/06/2022,25/09/2021,262,262
Ranunculaceae,cauwhilzkbmerndt,18/06/2021,07/08/2021,263,263
Fabaceae,bwseofpgtz,24/12/2021,03/05/2022,264,264
Valerianaceae,qvycxutirnsalkp,10/01/2022,28/01/2022,265,265
Poaceae,gvunbqkjye,20/05/2022,31/05/2022,266,266
Scrophulariaceae,evfdymzlsxkjrw,25/07/2021,04/12/2021,267,267
Physciaceae,bnloasmgkphqefzdiv,16/12/2021,14/07/2021,268,268
Ranunculaceae,etspcjfudgv,29/05/2022,22/11/2021,269,269
Lamiaceae,drovqlckwmuszh,30/01/2022,28/11/2021,270,270
Fabaceae,yknwisjmroupqcatgde,11/08/2021,27/06/2021,271,271
Hippocastanaceae,imgnbrwoluytc,21/03/2022,30/05/2022,272,272
Rhizocarpaceae,iuxkagqyjmdbowzrfh,15/04/2022,08/03/2022,273,273
Aspleniaceae,nszduxoqbtkgcfpviha,27/04/2022,14/01/2022,274,274
Myrtaceae,qvtbeufinldhrzxc,24/05/2022,24/03/2022,275,275
Rutaceae,pqtnkmsdyvufclijgrh,02/07/2021,20/04/2022,276,276
Cactaceae,pejuthfbnywvgiqxmsdl,23/04/2022,22/09/2021,277,277
Myrtaceae,jdbktrualchfyqgezon,23/02/2022,04/05/2022,278,278
Fabaceae,pnystfwoikgduzjbce,31/07/2021,31/08/2021,279,279
Poaceae,pjyfnuaormthdbgicxw,11/09/2021,25/10/2021,280,280
Portulacaceae,oqgrzbdanu,16/04/2022,26/09/2021,281,281
Geraniaceae,gqxdyojekaht,23/02/2022,03/10/2021,282,282
Arthoniaceae,xdlmnfecszoikhv,02/08/2021,12/09/2021,283,283
Euphorbiaceae,goxctpdzaejnqyhsm,16/02/2022,07/08/2021,284,284
Malvaceae,pdyxmkbjnqzo,21/05/2022,28/11/2021,285,285
Scrophulariaceae,bwkonyvfshdceijprz,07/01/2022,01/01/2022,286,286
Dicranaceae,aiymwvhsckbnxr,02/09/2021,15/12/2021,287,287
Zygophyllaceae,flwnvgmyshiuexjdtkb,15/10/2021,14/02/2022,288,288
Rhizocarpaceae,azpuyvcdmefqxhjkolsn,04/03/2022,19/08/2021,289,289
Lecanoraceae,iwyvagptldu,14/02/2022,31/05/2022,290,290
Fabaceae,bzrlkqnshedimcwt,17/12/2021,12/06/2021,291,291
Apiaceae,haeskopimxtrnlbg,11/01/2022,31/01/2022,292,292
Grammitidaceae,xurbynevwg,03/10/2021,08/09/2021,293,293
Bromeliaceae,dqfxhitjevcomk,08/06/2022,05/08/2021,294,294
Acanthaceae,tjrysqfxumalhez,07/01/2022,18/05/2022,295,295
Parmeliaceae,sbtjkveqwalgcfom,13/03/2022,09/02/2022,296,296
Asteraceae,pfevctlkqrsahb,02/07/2021,31/10/2021,297,297
Rhamnaceae,uzqmybhvilfes,30/04/2022,15/03/2022,298,298
Apiaceae,qrhpgiljecnuyw,03/03/2022,16/07/2021,299,299
Fabaceae,lrgzsmyvpbwfo,28/01/2022,30/11/2021,300,300
Lycopodiaceae,jcyxdfpwlhmuztsoabv,22/11/2021,05/07/2021,301,301
Poaceae,iesmqnfgvk,29/03/2022,31/03/2022,302,302
Bignoniaceae,bxfilstzjydvm,07/04/2022,09/11/2021,303,303
Acanthaceae,dlqnifbpstmroajhue,29/07/2021,31/08/2021,304,304
Salicaceae,nwihjbqcauerdvzgtm,21/05/2022,15/12/2021,305,305
Peltulaceae,oinrbtvkpfyjg,01/05/2022,31/05/2022,306,306
Mayacaceae,ditxnamvlsqwjopyg,01/06/2022,25/09/2021,307,307
Hippuridaceae,bpstlkfnux,11/11/2021,10/07/2021,308,308
Rosaceae,gmlbyjszuq,11/08/2021,27/08/2021,309,309
Hymenophyllaceae,rwtkpvdozqnfgjlyamh,02/11/2021,03/06/2022,310,310
Boraginaceae,wjhdrepgxkbfy,24/04/2022,23/02/2022,311,311
Rubiaceae,bvornptzgwseqchluy,10/06/2022,01/09/2021,312,312
Chenopodiaceae,wdjgbheirzqmkvt,12/11/2021,04/02/2022,313,313
Asteraceae,jlbxthqckmgav,07/06/2022,12/09/2021,314,314
Lecideaceae,irxeqlwcynmtofjpvsd,22/01/2022,08/06/2022,315,315
Leskeaceae,eodnmzyarvqultgp,21/11/2021,01/11/2021,316,316
Ranunculaceae,xnsrabcvewjfdt,16/05/2022,04/10/2021,317,317
Loasaceae,litrwpuybmjofvazs,14/01/2022,19/01/2022,318,318
Scrophulariaceae,ydtfekrahuc,27/06/2021,30/06/2021,319,319
Asteraceae,miwanelkutxyjdhfszgv,25/05/2022,05/10/2021,320,320
Fabaceae,tvegzcaqhyouwkdjflbn,09/05/2022,06/08/2021,321,321
Pertusariaceae,lwigyzhfekvnudmpqcjb,28/04/2022,22/03/2022,322,322
Celastraceae,nebjzsxifdaqgrywupmc,27/11/2021,21/03/2022,323,323
Cyperaceae,etuiloydwmf,01/07/2021,18/09/2021,324,324
Liliaceae,tgqswnbojdufyplr,19/10/2021,06/08/2021,325,325
Euphorbiaceae,ivoqmaufwbpcsx,18/09/2021,22/04/2022,326,326
Brassicaceae,bvcpofealuk,24/05/2022,31/07/2021,327,327
Fabaceae,wodzitlxyr,16/02/2022,19/11/2021,328,328
Grammitidaceae,cuqhjsexrlypo,29/07/2021,28/12/2021,329,329
Brassicaceae,ukdivxzpcfg,23/09/2021,21/02/2022,330,330
Passifloraceae,pjghfrdmywqcv,13/06/2021,09/08/2021,331,331
Caprifoliaceae,evztrqfiuwhljnpcao,21/09/2021,28/12/2021,332,332
Thamnobryaceae,kziwqvojhsbpgrf,04/01/2022,21/02/2022,333,333
Cyperaceae,wyrczidoeaugkfjbvhx,16/07/2021,22/06/2021,334,334
Cucurbitaceae,zyrwgkoatu,14/06/2021,25/01/2022,335,335
Fabaceae,rqubwplxtzovsni,27/11/2021,26/02/2022,336,336
Poaceae,umrhjxgopd,28/08/2021,07/08/2021,337,337
Lecythidaceae,uizrwhebxkgpdcsatojf,23/03/2022,19/07/2021,338,338
Annonaceae,tcshuwrdmlaqknvpoxzj,26/11/2021,01/06/2022,339,339
Pinaceae,weaqfsgkoiupd,03/01/2022,10/04/2022,340,340
Agavaceae,zhpxbqlrgnysdfukmiwe,05/04/2022,28/07/2021,341,341
Asteraceae,hifeqrtwna,22/07/2021,08/07/2021,342,342
Sapindaceae,qwnvpbmgloix,26/11/2021,27/03/2022,343,343
Malvaceae,vbzfwxlhyurjoqc,24/02/2022,10/05/2022,344,344
Asteraceae,vbyxdkciasqolg,18/10/2021,17/04/2022,345,345
Dipsacaceae,rimlnvofwpgjqetdkczy,22/02/2022,16/05/2022,346,346
Rutaceae,ctikefnqzjmdlraus,22/04/2022,07/02/2022,347,347
Polygonaceae,cgnrjvieqdl,25/05/2022,29/03/2022,348,348
Asteraceae,ibyepwnjzcsrkut,14/01/2022,20/06/2021,349,349
Campanulaceae,rtmvpaflscyon,04/09/2021,26/12/2021,350,350
Equisetaceae,mflibwqdvnhtcr,12/01/2022,01/04/2022,351,351
Portulacaceae,cibpvunyeo,30/06/2021,30/12/2021,352,352
Asteraceae,qmjdkvlcyugehnbi,04/10/2021,10/09/2021,353,353
Grimmiaceae,dbrkltczvoxmiasue,30/11/2021,22/07/2021,354,354
Moraceae,cflbreihoxgv,06/10/2021,16/06/2021,355,355
Violaceae,rucfjdqhyzbok,05/05/2022,23/09/2021,356,356
Passifloraceae,hmlokzpdxbwue,25/04/2022,06/02/2022,357,357
Pyrenulaceae,gorwxpsadyehl,07/06/2022,22/01/2022,358,358
Dryopteridaceae,egurhvfqonz,26/06/2021,27/06/2021,359,359
